head_id,pca_90,pca_95,pca_99,evr_pc1,evr_pc2,evr_pc3,pr,twonn,mle,shannon_entropy,eff_rank,layer,block,head,pca_obj,head_dim
L3_B0_H17,16,19,23,0.19382238388061523,0.1723477691411972,0.08206227421760559,10.55164909362793,11.477779750119874,12.249738191906143,2.723769187927246,15.23764705657959,3,0,1,PCA(n_components=24),24
L3_B0_H18,17,20,23,0.11315863579511642,0.09640618413686752,0.08980867266654968,16.069904327392578,7.792525865754443,8.17179414451493,2.94293212890625,18.971391677856445,3,0,1,PCA(n_components=24),24
L3_B0_H19,18,21,24,0.0981483906507492,0.09080567210912704,0.08438457548618317,17.544694900512695,9.318892269819775,12.162253748491107,3.0030293464660645,20.146474838256836,3,0,1,PCA(n_components=24),24
L3_B0_H20,14,18,22,0.2995869517326355,0.07923536002635956,0.07404732704162598,8.102184295654297,8.508824094012645,10.530874793732412,2.6053590774536133,13.53608512878418,3,0,2,PCA(n_components=24),24
L3_B0_H21,17,20,24,0.20559832453727722,0.08746019005775452,0.07492387294769287,12.513594627380371,11.046094765179062,13.181728989000865,2.8603315353393555,17.467317581176758,3,0,2,PCA(n_components=24),24
L3_B0_H22,16,19,23,0.3388148546218872,0.0693005844950676,0.06469057500362396,7.090839862823486,9.157032846453143,10.958320460946654,2.5940489768981934,13.3838529586792,3,0,2,PCA(n_components=24),24
L3_B0_H23,17,20,23,0.15002769231796265,0.1021503284573555,0.09999889880418777,14.248645782470703,9.087928346993333,10.5032735309025,2.890627861022949,18.004610061645508,3,0,2,PCA(n_components=24),24
L3_B0_H24,17,20,23,0.1328471153974533,0.10833730548620224,0.0828564465045929,15.104279518127441,10.097448058033574,12.340871887075227,2.917910575866699,18.502588272094727,3,0,2,PCA(n_components=24),24
L3_B0_H25,15,18,22,0.19919022917747498,0.13788588345050812,0.10352933406829834,10.856735229492188,8.574912454034438,8.452300828359174,2.722543239593506,15.218978881835938,3,0,2,PCA(n_components=24),24
L3_B0_H26,17,20,23,0.11738081276416779,0.10221102088689804,0.08653616160154343,15.840835571289062,9.03828845335442,9.277466621482523,2.935572862625122,18.83228874206543,3,0,2,PCA(n_components=24),24
L3_B0_H27,18,21,24,0.11708291620016098,0.09421427547931671,0.08990290760993958,16.393268585205078,9.721573069727908,11.920316438009362,2.965953826904297,19.413211822509766,3,0,2,PCA(n_components=24),24
L3_B0_H28,18,21,24,0.1280934065580368,0.10027037560939789,0.08377887308597565,15.928437232971191,7.646372474998754,9.5806664787527,2.9541854858398438,19.18609046936035,3,0,2,PCA(n_components=24),24
L3_B0_H29,19,21,24,0.12611079216003418,0.0939333587884903,0.07855980098247528,16.685897827148438,9.090107376315942,12.161096467152202,2.9877243041992188,19.840478897094727,3,0,2,PCA(n_components=24),24
L3_B0_H30,16,19,23,0.16222286224365234,0.118006132543087,0.09386643767356873,12.980117797851562,7.747034985025221,7.329097087490909,2.817777156829834,16.739601135253906,3,0,3,PCA(n_components=24),24
L3_B0_H31,17,20,23,0.1372324824333191,0.10740063339471817,0.08806613087654114,14.632662773132324,8.502547988021611,9.22995737383484,2.8944640159606934,18.073810577392578,3,0,3,PCA(n_components=24),24
L3_B1_H0,16,19,23,0.15823006629943848,0.11457307636737823,0.10318715125322342,12.818357467651367,9.897273504851691,11.486426981530498,2.8135132789611816,16.668376922607422,3,1,0,PCA(n_components=24),24
L3_B1_H1,15,18,23,0.17545489966869354,0.1380699872970581,0.10859116911888123,11.26339054107666,8.332521444191164,8.255641131259353,2.7185511589050293,15.158344268798828,3,1,1,PCA(n_components=24),24
L3_B1_H2,16,19,23,0.15276432037353516,0.14268575608730316,0.1205652505159378,11.981769561767578,10.081111829988046,11.536812219382664,2.767645835876465,15.921109199523926,3,1,2,PCA(n_components=24),24
L3_B1_H3,16,19,23,0.11953794956207275,0.10497239232063293,0.0942062959074974,15.123595237731934,8.901136929653878,8.116735968202478,2.899292230606079,18.161287307739258,3,1,3,PCA(n_components=24),24
L3_B1_H4,17,20,23,0.1505030244588852,0.1057078167796135,0.08044979721307755,14.593855857849121,8.178330914283908,8.847336848063996,2.9068963527679443,18.29991340637207,3,1,4,PCA(n_components=24),24
L3_B1_H5,17,20,23,0.13864636421203613,0.11638013273477554,0.10530125349760056,13.917008399963379,9.602090157786176,11.353667383578893,2.8652782440185547,17.553937911987305,3,1,5,PCA(n_components=24),24
L3_B1_H6,15,18,22,0.18208326399326324,0.14830198884010315,0.10682854056358337,10.918551445007324,9.011347500366664,9.38362873199808,2.7028024196624756,14.921489715576172,3,1,6,PCA(n_components=24),24
L3_B1_H7,14,17,22,0.31556031107902527,0.10822848230600357,0.08487910032272339,7.332125663757324,8.9382494465131,10.386005182506775,2.529630422592163,12.548866271972656,3,1,7,PCA(n_components=24),24
L3_B1_H8,13,16,21,0.22631017863750458,0.12154819071292877,0.11692310124635696,9.473440170288086,7.882414391799667,7.100431923240365,2.586587429046631,13.2843599319458,3,1,8,PCA(n_components=24),24
L3_B1_H9,16,19,23,0.16059760749340057,0.1152537614107132,0.09360133856534958,13.154328346252441,9.051563893383523,9.263559896366758,2.8346147537231445,17.023839950561523,3,1,9,PCA(n_components=24),24
L3_B1_H10,17,20,23,0.1300991028547287,0.1031842827796936,0.083959199488163,15.540616035461426,9.63711402939052,10.527356539587283,2.9311461448669434,18.749107360839844,3,1,1,PCA(n_components=24),24
L3_B1_H11,15,18,22,0.1454201191663742,0.12056022882461548,0.11126087605953217,12.529314041137695,8.445362250217961,9.968338800552893,2.7701146602630615,15.96046257019043,3,1,1,PCA(n_components=24),24
L3_B1_H12,17,20,23,0.2038765847682953,0.09153223782777786,0.07777126878499985,12.112237930297852,9.005199865582703,10.596511876063872,2.8194503784179688,16.76763153076172,3,1,1,PCA(n_components=24),24
L3_B1_H13,16,19,23,0.1633763462305069,0.14323852956295013,0.10618739575147629,12.080998420715332,8.656893243385296,9.653236041677136,2.7794687747955322,16.11046028137207,3,1,1,PCA(n_components=24),24
L3_B1_H14,17,20,23,0.16799750924110413,0.1130327507853508,0.07698788493871689,13.688485145568848,8.916842640281162,9.963859421907808,2.878481864929199,17.787250518798828,3,1,1,PCA(n_components=24),24
L3_B1_H15,14,18,22,0.17785272002220154,0.1384972780942917,0.08875597268342972,11.72093677520752,8.579169220405976,7.6084753380421315,2.7425289154052734,15.526200294494629,3,1,1,PCA(n_components=24),24
L3_B1_H16,16,19,23,0.16879905760288239,0.13369709253311157,0.11312144994735718,12.182388305664062,8.793756414239882,7.6093747687378475,2.792428493499756,16.320606231689453,3,1,1,PCA(n_components=24),24
L3_B1_H17,14,17,22,0.2934314012527466,0.12303463369607925,0.08593631535768509,7.809430122375488,9.346700472644077,10.374926852100764,2.542604446411133,12.712738037109375,3,1,1,PCA(n_components=24),24
L3_B1_H18,15,18,22,0.16872568428516388,0.11055625230073929,0.09558068960905075,12.482681274414062,8.687854127015756,8.784815062949999,2.7797389030456543,16.11481285095215,3,1,1,PCA(n_components=24),24
L3_B1_H19,16,19,23,0.20451658964157104,0.12681451439857483,0.09959851205348969,11.033711433410645,8.362266687576637,8.595366616165666,2.74462890625,15.558839797973633,3,1,1,PCA(n_components=24),24
L3_B1_H20,15,18,23,0.1691790074110031,0.11014605313539505,0.09978558123111725,12.426403045654297,8.504123632945737,7.842705126124238,2.783371925354004,16.173465728759766,3,1,2,PCA(n_components=24),24
L3_B1_H21,16,19,23,0.1926543414592743,0.14332550764083862,0.0979154035449028,11.23988151550293,9.189221125817708,10.436723331254093,2.760054111480713,15.800697326660156,3,1,2,PCA(n_components=24),24
L3_B1_H22,16,19,23,0.21320100128650665,0.11205941438674927,0.08557705581188202,11.05982494354248,10.51687736893689,12.03476452664083,2.748400926589966,15.617637634277344,3,1,2,PCA(n_components=24),24
L3_B1_H23,16,19,23,0.21534785628318787,0.11654333770275116,0.09336759895086288,10.969705581665039,9.769127851707793,11.5982249917419,2.7558720111846924,15.734756469726562,3,1,2,PCA(n_components=24),24
L3_B1_H24,16,19,23,0.18943679332733154,0.10438784211874008,0.0827295258641243,12.441362380981445,8.590328085466542,8.527258067975882,2.8164172172546387,16.71685028076172,3,1,2,PCA(n_components=24),24
L3_B1_H25,16,19,23,0.1488002985715866,0.131361186504364,0.08799486607313156,13.172986030578613,8.084967359717234,7.156640680978768,2.8230443000793457,16.828001022338867,3,1,2,PCA(n_components=24),24
L3_B1_H26,17,20,23,0.1286349594593048,0.12460529804229736,0.09308068454265594,14.33964729309082,9.88959353046899,12.172574799411429,2.881218433380127,17.83599090576172,3,1,2,PCA(n_components=24),24
L3_B1_H27,17,20,23,0.14983434975147247,0.09926106035709381,0.09667245298624039,14.3905611038208,8.598601458723238,9.406406882864255,2.894221782684326,18.069433212280273,3,1,2,PCA(n_components=24),24
L3_B1_H28,15,19,23,0.21522192656993866,0.11338689178228378,0.10337674617767334,10.685449600219727,8.27037170674533,8.296298595393644,2.724677562713623,15.251496315002441,3,1,2,PCA(n_components=24),24
L3_B1_H29,8,11,19,0.622793972492218,0.07488681375980377,0.06161688640713692,2.4788503646850586,7.901428634881496,7.933455611229706,1.6165448427200317,5.035661220550537,3,1,2,PCA(n_components=24),24
L3_B1_H30,16,19,23,0.15091349184513092,0.10746889561414719,0.0913962796330452,13.846574783325195,8.673518731614347,8.755083105761106,2.8537073135375977,17.351991653442383,3,1,3,PCA(n_components=24),24
L3_B1_H31,16,19,23,0.1415603756904602,0.10881759971380234,0.08826855570077896,14.377530097961426,8.697996179516064,8.276570775771374,2.87985897064209,17.8117618560791,3,1,3,PCA(n_components=24),24
